1533251033.911,774,1075,970,937
1533251033.929,767,1080,954,927
1533251033.934,765,1069,964,934
1533251033.946,770,1074,960,936
1533251033.961,760,1061,948,937
1533251033.999,771,1075,955,939
1533251034.068,739,1061,956,923
1533251034.076,768,1066,944,934
1533251034.085,765,1072,952,936
1533251034.093,764,1068,952,936
1533251034.102,758,1062,948,932
1533251034.127,774,1072,941,931
1533251034.159,760,1073,948,940
1533251034.173,751,1070,953,940
1533251034.185,755,1080,963,941
1533251034.197,770,1059,954,938
1533251034.209,759,1069,944,925
1533251034.218,758,1059,940,938
1533251034.227,757,1058,939,917
1533251034.234,730,1020,921,903
1533251034.242,707,965,885,868
1533251034.256,697,973,883,867
1533251034.277,688,964,869,864
1533251034.307,700,979,883,867
time,value
1533251029.869,679,739,757,812
1533251029.887,699,732,776,803
1533251029.901,711,747,797,812
1533251029.912,703,730,786,810
1533251029.935,701,758,787,831
1533251029.943,694,751,786,824
1533251029.962,718,742,801,821
1533251029.985,697,739,795,821
1533251029.995,714,741,791,824
1533251030.018,689,749,793,817
1533251030.027,721,760,783,827
1533251030.044,706,745,780,836
1533251030.05,690,732,767,815
1533251030.073,703,733,792,830
1533251030.101,694,739,786,827
1533251030.136,695,749,775,828
1533251030.194,710,743,781,831
1533251030.208,707,743,784,808
1533251030.227,702,741,773,815
1533251030.242,710,746,784,825
1533251030.251,694,727,780,821
1533251030.278,709,751,774,824
1533251030.292,695,743,802,823
1533251030.302,699,753,794,829
1533251030.31,710,740,787,817
1533251030.326,701,749,787,825
1533251030.342,706,739,786,830
1533251030.359,699,732,779,818
1533251030.377,711,747,785,835
1533251030.392,712,748,786,830
1533251030.405,687,747,788,832
1533251030.416,688,754,780,847
1533251030.424,700,745,789,822
1533251030.442,703,739,795,816
1533251030.451,701,755,790,831
1533251030.499,698,743,784,851
1533251030.507,706,733,783,813
1533251030.524,714,741,788,823
1533251030.549,693,750,797,826
1533251030.557,720,750,782,840
1533251030.565,688,751,801,827
1533251030.575,705,732,785,823
1533251030.585,679,748,789,819
1533251030.617,693,747,788,826
1533251030.634,696,759,782,829
1533251030.645,708,753,776,829
1533251030.657,715,742,783,827
1533251030.67,710,743,775,828
1533251030.682,695,746,793,845
1533251030.69,704,740,796,834
1533251030.698,681,753,791,826
1533251030.707,717,750,794,846
1533251030.715,705,750,776,838
1533251030.731,719,743,784,814
1533251030.752,695,752,790,828
1533251030.773,688,760,792,821
1533251030.782,682,748,801,827
1533251030.795,704,755,778,834
1533251030.812,712,757,783,824
1533251030.823,706,754,774,833
1533251030.84,715,751,801,827
1533251030.851,688,751,801,827
1533251030.87,691,757,795,833
1533251030.89,714,759,791,823
1533251030.903,697,754,792,813
1533251030.922,714,750,782,829
1533251030.972,705,750,809,826
1533251030.979,694,757,789,821
1533251030.988,709,739,792,821
1533251031.004,703,739,783,827
1533251031.023,709,759,786,821
1533251031.031,696,753,791,829
1533251031.063,711,750,785,826
1533251031.072,710,755,787,822
1533251031.109,704,755,784,831
1533251031.115,700,748,792,813
1533251031.122,714,756,794,817
1533251031.135,712,754,801,824
1533251031.149,699,756,785,823
1533251031.174,707,760,805,825
1533251031.188,722,758,790,825
1533251031.205,686,749,799,828
1533251031.216,701,755,781,822
1533251031.236,699,750,800,820
1533251031.255,701,749,799,819
1533251031.263,713,760,799,845
1533251031.273,715,759,789,827
1533251031.317,720,764,794,826
1533251031.329,693,756,800,832
1533251031.348,700,771,807,844
1533251031.365,692,766,796,833
1533251031.38,703,774,801,838
1533251031.387,727,759,813,847
1533251031.41,722,772,811,834
1533251031.429,710,775,820,851
1533251031.438,722,790,834,848
1533251031.445,703,792,819,847
1533251031.453,716,790,817,845
1533251031.463,713,811,834,854
1533251031.472,730,825,842,856
1533251031.478,714,821,838,860
1533251031.487,707,829,843,848
1533251031.503,733,825,831,850
1533251031.514,735,891,858,876
1533251031.521,737,932,863,887
1533251031.53,732,953,873,888
1533251031.563,734,958,881,904
1533251031.57,758,991,895,904
1533251031.583,736,969,889,906
1533251031.596,731,1000,892,904
1533251031.607,768,1028,879,914
1533251031.622,755,1021,895,922
1533251031.639,751,1026,897,917
1533251031.646,746,1030,901,927
1533251031.693,778,1058,939,932
1533251031.709,775,1106,950,963
1533251031.724,788,1098,969,970
1533251031.737,805,1099,985,959
1533251031.754,782,1110,981,967
1533251031.769,799,1111,970,982
1533251031.779,787,1121,983,972
1533251031.803,790,1082,968,955
1533251031.812,783,1102,991,976
1533251031.838,811,1111,991,974
1533251031.847,797,1133,983,975
1533251031.863,799,1108,979,965
1533251031.888,780,1111,1000,976
1533251031.896,808,1120,994,982
1533251031.914,790,1099,997,973
1533251031.928,790,1112,992,972
1533251031.947,786,1099,988,971
1533251031.965,780,1108,991,971
1533251031.993,786,1111,994,968
1533251032.03,790,1118,983,960
1533251032.054,808,1111,994,968
1533251032.071,804,1104,999,967
1533251032.095,776,1125,987,975
1533251032.117,777,1126,985,979
1533251032.126,796,1118,977,963
1533251032.134,807,1116,993,956
1533251032.178,788,1116,993,984
1533251032.203,792,1120,994,977
1533251032.21,789,1117,988,971
1533251032.228,807,1116,990,979
1533251032.235,794,1101,996,973
1533251032.244,790,1103,989,980
1533251032.268,802,1120,988,974
1533251032.278,805,1126,988,985
1533251032.305,805,1114,991,948
1533251032.329,788,1110,990,978
1533251032.345,784,1115,986,974
1533251032.367,802,1120,985,959
1533251032.378,789,1129,985,977
1533251032.441,793,1130,989,969
1533251032.5,805,1111,988,959
1533251032.508,791,1110,987,961
1533251032.516,795,1117,994,965
1533251032.524,785,1113,990,964
1533251032.533,807,1107,978,970
1533251032.545,797,1109,983,963
1533251032.56,793,1121,986,966
1533251032.576,790,1124,983,975
1533251032.583,796,1118,995,972
1533251032.591,788,1107,975,976
1533251032.6,804,1113,972,976
1533251032.608,777,1102,985,956
1533251032.62,797,1097,968,951
1533251032.633,815,1115,983,963
1533251032.649,797,1110,984,956
1533251032.657,784,1121,974,966
1533251032.668,803,1127,983,957
1533251032.683,800,1109,980,949
1533251032.715,814,1120,982,971
1533251032.727,799,1123,979,953
1533251032.754,805,1114,991,957
1533251032.765,805,1111,985,965
1533251032.78,803,1121,983,957
1533251032.79,792,1117,994,977
1533251032.817,800,1121,986,975
1533251032.838,795,1120,973,962
1533251032.851,802,1105,985,957
1533251032.866,801,1113,987,961
1533251032.891,801,1110,975,964
1533251032.907,789,1105,982,971
1533251032.916,788,1104,984,970
1533251032.924,795,1110,990,964
1533251032.95,812,1121,986,963
1533251032.964,805,1114,973,959
1533251032.983,804,1098,990,967
1533251033.004,801,1125,987,981
1533251033.014,794,1113,972,947
1533251033.025,780,1108,985,965
1533251033.038,777,1120,988,974
1533251033.049,787,1124,983,960
1533251033.056,776,1116,987,955
1533251033.103,801,1128,984,964
1533251033.114,798,1113,972,961
1533251033.134,778,1121,989,977
1533251033.148,771,1111,979,982
1533251033.17,793,1112,980,969
1533251033.2,797,1118,980,963
1533251033.213,802,1108,982,965
1533251033.222,771,1111,997,971
1533251033.231,799,1111,979,956
1533251033.241,790,1118,992,972
1533251033.273,780,1123,991,965
1533251033.281,795,1113,969,947
1533251033.298,804,1107,981,958
1533251033.306,770,1110,963,970
1533251033.312,787,1097,977,952
1533251033.329,785,1110,981,970
1533251033.34,783,1099,973,968
1533251033.355,768,1105,964,971
1533251033.371,778,1103,965,957
1533251033.392,777,1105,973,968
1533251033.413,775,1109,962,963
1533251033.422,778,1103,974,966
1533251033.429,790,1109,953,966
1533251033.437,771,1120,970,957
1533251033.445,798,1092,969,941
1533251033.465,796,1105,982,956
1533251033.482,817,1117,973,965
1533251033.496,800,1100,971,963
1533251033.504,768,1111,979,965
1533251033.515,780,1105,967,953
1533251033.529,785,1092,969,952
1533251033.537,762,1078,970,959
1533251033.548,780,1081,967,939
1533251033.58,786,1087,964,942
1533251033.605,764,1074,972,947
1533251033.623,757,1076,962,946
1533251033.637,761,1074,957,944
1533251033.656,771,1078,967,948
1533251033.675,769,1088,971,949
1533251033.688,761,1089,957,938
1533251033.696,772,1088,962,949
1533251033.816,761,1083,957,941
1533251033.825,765,1084,949,939
1533251033.835,747,1072,961,951
1533251033.846,780,1078,958,945
1533251033.877,769,1091,956,940
1533251033.897,758,1077,954,941
1533251033.911,774,1075,970,937
1533251033.929,767,1080,954,927
1533251033.934,765,1069,964,934
1533251033.946,770,1074,960,936
1533251033.961,760,1061,948,937
1533251033.999,771,1075,955,939
1533251034.068,739,1061,956,923
1533251034.076,768,1066,944,934
1533251034.085,765,1072,952,936
1533251034.093,764,1068,952,936
1533251034.102,758,1062,948,932
1533251034.127,774,1072,941,931
1533251034.159,760,1073,948,940
1533251034.173,751,1070,953,940
1533251034.185,755,1080,963,941
1533251034.197,770,1059,954,938
1533251034.209,759,1069,944,925
1533251034.218,758,1059,940,938
1533251034.227,757,1058,939,917
1533251034.234,730,1020,921,903
1533251034.242,707,965,885,868
1533251034.256,697,973,883,867
1533251034.277,688,964,869,864
1533251034.307,700,979,883,867
