1533251060.96,608,727,848,824
1533251060.967,631,737,846,834
1533251060.977,601,732,856,815
1533251060.986,618,724,854,813
1533251061.002,628,731,858,811
1533251061.01,618,715,851,813
1533251061.021,629,744,847,826
1533251061.036,630,742,845,825
1533251061.043,606,746,858,831
1533251061.051,630,733,837,825
1533251061.06,606,728,849,823
1533251061.069,628,758,843,831
1533251061.076,597,737,846,834
1533251061.087,623,738,847,821
1533251061.101,636,751,848,828
1533251061.109,627,736,851,830
1533251061.118,640,743,861,814
1533251061.125,601,741,850,824
1533251061.143,611,748,854,822
1533251061.151,637,746,855,829
1533251061.159,620,735,838,838
1533251061.169,637,734,849,814
1533251061.175,625,728,855,822
1533251061.187,642,733,854,839
1533251061.201,630,736,851,827
1533251061.208,624,742,842,827
1533251061.219,647,744,853,829
1533251061.233,643,740,846,837
1533251061.243,630,748,845,825
1533251061.252,641,735,844,829
1533251061.259,629,747,853,846
1533251061.269,647,741,841,835
1533251061.276,622,746,867,846
1533251061.283,639,766,857,839
1533251061.294,636,751,863,842
1533251061.304,674,741,859,832
1533251061.311,635,735,853,829
1533251061.328,648,757,848,844
1533251061.374,751,767,912,889
1533251061.392,767,771,928,887
1533251061.424,817,814,950,931
1533251061.483,897,851,1010,1041
1533251061.517,884,847,994,1051
1533251061.556,879,862,1004,1066
1533251061.632,902,876,997,1068
1533251061.673,882,871,1007,1075
1533251061.685,902,864,1012,1063
1533251061.723,879,862,1001,1081
1533251061.733,908,870,1000,1077
1533251061.775,897,868,1013,1081
1533251061.781,907,863,1017,1064
1533251061.796,898,872,1002,1064
1533251061.806,879,859,992,1083
1533251061.856,902,870,1012,1085
1533251061.94,896,876,1000,1071
1533251061.964,914,867,1006,1063
1533251061.972,884,867,1000,1080
1533251061.981,906,868,1019,1066
1533251061.99,899,858,997,1074
1533251061.998,922,875,999,1076
1533251062.006,913,872,996,1087
1533251062.014,902,873,1003,1062
1533251062.024,895,866,999,1073
1533251062.034,916,869,1005,1064
1533251062.052,911,861,1006,1071
1533251062.064,891,856,998,1081
1533251062.075,897,865,1013,1072
1533251062.089,887,861,988,1077
1533251062.097,911,864,1003,1068
1533251062.108,889,854,1008,1067
1533251062.132,903,871,995,1075
1533251062.147,900,859,1019,1072
1533251062.157,889,857,1002,1076
1533251062.166,917,867,1003,1057
1533251062.172,886,863,999,1064
1533251062.182,904,869,1011,1070
1533251062.188,882,859,1001,1083
1533251062.197,908,867,1020,1057
1533251062.206,892,863,1002,1067
1533251062.216,913,854,999,1070
1533251062.235,914,855,1012,1068
1533251062.248,911,888,1009,1071
1533251062.257,896,867,994,1074
1533251062.267,898,860,996,1067
1533251062.285,902,867,1006,1077
1533251062.296,893,852,1000,1077
1533251062.309,887,861,997,1071
1533251062.33,903,859,1019,1072
1533251062.348,911,855,997,1082
1533251062.379,881,882,1000,1080
1533251062.396,896,861,1000,1071
1533251062.408,893,864,997,1074
1533251062.447,904,857,1002,1070
1533251062.463,903,865,1001,1075
1533251062.471,895,857,993,1084
1533251062.48,908,858,1000,1074
1533251062.495,903,868,1013,1083
1533251062.512,896,870,991,1085
1533251062.532,902,867,1000,1079
1533251062.545,905,870,1012,1082
1533251062.555,894,874,1004,1077
1533251062.562,914,873,1003,1079
1533251062.57,896,867,1000,1085
1533251062.58,921,877,1001,1081
1533251062.595,907,857,1005,1067
1533251062.613,913,857,1011,1079
1533251062.62,894,865,1001,1089
1533251062.636,889,854,996,1081
1533251062.653,890,864,1006,1080
1533251062.669,902,870,1012,1079
1533251062.679,909,856,989,1069
1533251062.695,905,870,1009,1074
1533251062.703,892,872,1002,1087
1533251062.729,896,870,1003,1074
1533251062.761,899,855,994,1074
1533251062.835,885,862,995,1080
1533251062.977,904,884,1005,1070
1533251063.101,891,868,1007,1089
1533251063.295,896,867,1000,1088
1533251063.359,903,877,1001,1075
1533251063.417,893,864,1003,1074
1533251063.483,897,856,1004,1069
1533251063.524,906,862,1013,1055
1533251063.534,781,833,965,972
1533251063.541,796,818,959,935
1533251063.555,686,787,902,899
1533251063.567,666,766,878,870
1533251063.575,646,749,849,837
1533251063.593,616,716,832,811
1533251063.602,599,721,837,816
1533251063.616,590,727,822,804
1533251063.624,618,727,848,802
1533251063.642,619,728,837,805
1533251063.648,617,747,838,806
1533251063.659,602,730,834,813
1533251063.723,607,720,836,801
1533251063.733,599,727,842,799
1533251063.74,613,720,833,798
1533251063.749,600,722,832,805
1533251063.758,605,733,828,793
1533251063.766,585,716,837,803
1533251063.775,618,718,825,796
1533251063.792,600,707,829,797
1533251063.799,597,707,829,788
1533251063.816,594,731,829,791
1533251063.842,617,720,818,789
1533251063.851,585,728,820,788
1533251063.866,593,724,825,790
1533251063.875,608,706,822,793
1533251063.882,606,737,823,803
1533251063.891,603,710,829,794
1533251063.9,591,722,835,803
1533251063.909,614,708,833,798
1533251063.95,596,718,831,813
1533251063.958,616,716,826,797
1533251063.965,594,728,817,797
1533251063.976,603,725,840,800
1533251063.99,602,724,839,796
1533251064.025,605,724,828,799
1533251064.05,593,727,828,807
1533251064.064,600,725,840,808
1533251064.075,616,740,832,803
1533251064.1,588,743,826,814
1533251064.114,607,735,833,812
1533251064.125,612,733,848,804
1533251064.139,614,727,831,808
1533251064.159,620,732,835,812
1533251064.176,620,732,838,815
1533251064.208,617,735,844,815
1533251064.225,614,739,840,810
1533251064.251,615,721,851,827
1533251064.273,625,737,843,823
1533251064.297,603,737,849,817
1533251064.323,621,733,842,827
1533251064.33,630,736,848,830
1533251064.341,630,742,845,822
1533251064.354,633,754,860,819
1533251064.392,625,737,855,828
1533251064.407,634,737,864,817
1533251064.434,625,737,867,843
1533251064.446,625,746,858,828
1533251064.46,635,750,850,815
1533251064.471,632,744,868,826
1533251064.481,614,729,871,826
1533251064.497,616,746,861,819
1533251064.504,639,748,866,824
1533251064.522,625,743,861,826
1533251064.554,638,750,862,823
1533251064.596,609,761,861,831
1533251064.628,607,753,868,832
1533251064.653,640,743,861,828
1533251064.668,623,738,865,826
1533251064.678,615,751,866,844
1533251064.69,645,745,866,833
1533251064.713,630,748,863,830
1533251064.746,629,738,856,835
1533251064.753,640,752,861,828
1533251064.771,636,751,857,827
1533251064.779,623,756,850,835
1533251064.792,626,741,856,821
1533251064.804,639,742,866,827
1533251064.817,625,743,864,831
1533251064.855,647,741,853,832
1533251064.882,619,752,855,825
1533251064.896,613,734,858,825
1533251064.934,632,738,856,821
1533251064.946,618,739,863,827
1533251064.978,639,742,854,830
1533251064.986,653,753,859,824
1533251065.011,646,755,876,825
1533251065.029,642,757,872,844
1533251065.047,645,751,866,822
1533251065.074,648,745,851,830
1533251065.096,649,761,885,837
1533251065.121,666,757,872,833
1533251065.136,662,744,892,844
1533251065.147,652,752,879,840
1533251065.17,659,768,889,838
1533251065.185,656,759,871,841
1533251065.214,730,771,910,862
1533251065.236,793,788,924,883
1533251065.286,907,852,1049,956
1533251065.312,878,850,1053,948
1533251065.335,902,858,1062,957
1533251065.352,899,841,1062,965
1533251065.387,901,854,1058,947
1533251065.423,897,856,1063,946
1533251065.435,891,854,1060,958
1533251065.472,888,851,1066,940
1533251065.48,909,854,1054,946
1533251065.504,889,854,1073,947
1533251065.546,880,863,1082,973
1533251065.567,897,853,1072,955
1533251065.585,890,844,1074,954
1533251065.6,903,854,1078,955
1533251065.618,896,852,1062,948
1533251065.653,898,840,1084,938
1533251065.684,900,851,1081,949
1533251065.712,871,866,1064,959
1533251065.784,899,858,1085,945
1533251065.834,889,866,1079,964
1533251065.847,874,846,1076,964
1533251065.86,877,866,1061,964
1533251065.869,891,848,1069,946
1533251065.885,898,869,1073,964
1533251065.9,878,847,1082,948
1533251065.913,880,849,1073,961
1533251065.925,867,865,1069,969
1533251065.932,886,863,1067,947
1533251065.947,876,859,1075,955
1533251065.959,876,862,1078,958
1533251065.986,890,835,1080,945
1533251065.999,898,858,1070,965
1533251066.015,871,863,1078,978
1533251066.029,870,853,1080,949
1533251066.04,879,851,1089,961
1533251066.054,890,858,1082,957
1533251066.066,886,875,1076,953
1533251066.073,878,847,1068,954
1533251066.087,880,860,1076,950
1533251066.099,889,852,1067,965
1533251066.106,872,855,1074,951
1533251066.12,886,852,1064,956
1533251066.132,893,847,1085,954
1533251066.139,856,858,1074,968
1533251066.15,885,868,1060,958
1533251066.165,878,867,1079,957
1533251066.172,868,857,1067,959
1533251066.186,897,871,1066,958
1533251066.199,891,853,1075,949
1533251066.206,858,863,1084,956
1533251066.219,886,860,1067,959
1533251066.232,898,869,1079,967
1533251066.239,864,856,1075,963
1533251066.253,885,859,1078,952
1533251066.265,879,845,1083,958
1533251066.272,881,864,1077,982
1533251066.284,891,865,1078,955
1533251066.298,879,865,1072,955
1533251066.305,882,859,1078,983
1533251066.319,897,865,1078,958
1533251066.389,865,853,1077,963
1533251066.422,879,871,1069,972
1533251066.43,882,859,1075,966
1533251066.472,862,866,1081,967
1533251066.49,867,865,1072,975
1533251066.498,874,857,1078,976
1533251066.525,867,842,1072,960
1533251066.539,868,846,1078,970
1533251066.557,865,846,1076,964
1533251066.588,856,858,1068,959
1533251066.597,890,855,1079,948
1533251066.605,864,848,1048,958
1533251066.618,877,855,1076,953
1533251066.63,890,873,1077,960
1533251066.657,869,861,1080,971
1533251066.688,859,852,1074,965
1533251066.714,878,867,1071,977
1533251066.725,848,850,1063,963
1533251066.763,875,861,1071,957
1533251066.781,874,860,1073,959
1533251066.798,890,867,1074,959
1533251066.813,887,861,1071,959
1533251066.828,866,861,1071,957
1533251066.846,882,848,1075,958
1533251066.856,871,863,1070,970
1533251066.87,877,857,1079,964
1533251066.878,879,859,1060,958
1533251066.892,855,866,1064,964
1533251066.904,865,860,1076,976
1533251066.912,879,851,1084,964
1533251066.931,883,854,1055,959
1533251066.946,878,847,1068,960
1533251066.961,858,849,1061,950
1533251066.971,867,836,1036,969
1533251066.979,871,828,1037,947
1533251066.994,869,841,1021,960
1533251067.029,624,763,884,853
1533251067.039,600,740,849,825
1533251067.055,603,737,849,828
1533251067.077,591,734,837,823
1533251067.12,592,726,841,812
1533251067.153,588,716,820,800
1533251067.186,582,716,840,817
1533251067.252,586,720,824,798
1533251067.286,588,725,826,814
1533251067.303,584,733,813,802
1533251067.329,588,719,817,808
1533251067.338,585,725,820,796
1533251067.364,585,716,834,805
1533251067.373,584,715,825,813
1533251067.404,594,722,832,803
1533251067.421,582,728,832,800
1533251067.448,599,721,834,813
1533251067.461,601,714,833,801
1533251067.495,609,713,829,800
1533251067.506,595,714,830,798
1533251067.516,607,723,830,806
1533251067.531,608,712,834,793
1533251067.543,587,718,819,799
1533251067.555,578,730,834,807
1533251067.58,606,722,835,809
1533251067.598,609,724,828,793
1533251067.609,600,716,829,805
1533251067.617,592,729,830,815
1533251067.633,593,721,836,796
1533251067.643,605,709,831,816
1533251067.663,592,723,833,795
1533251067.705,589,720,835,806
1533251067.731,599,727,837,802
1533251067.753,590,727,828,816
1533251067.771,588,731,832,808
1533251067.786,573,728,838,809
1533251067.812,592,744,847,812
1533251067.82,583,738,827,821
1533251067.838,594,737,837,808
1533251067.86,592,732,836,806
1533251067.875,598,732,839,818
1533251067.885,584,745,825,816
1533251067.905,589,741,839,815
1533251067.917,583,729,838,795
1533251067.938,588,737,823,820
1533251067.952,596,742,837,813
1533251067.974,607,744,833,823
1533251068.004,604,753,832,812
1533251068.019,603,737,826,817
1533251068.041,585,737,837,820
1533251068.054,595,744,841,824
1533251068.107,594,731,832,820
1533251068.116,590,733,836,824
1533251068.124,622,740,843,831
1533251068.134,595,750,835,826
1533251068.15,595,750,835,829
1533251068.164,589,741,838,824
1533251068.183,608,732,844,815
1533251068.192,619,734,846,828
1533251068.211,616,746,849,820
1533251068.224,622,746,829,834
1533251068.232,592,738,844,835
1533251068.241,611,745,851,827
1533251068.258,609,743,843,823
1533251068.273,610,732,853,824
1533251068.287,602,748,839,824
1533251068.359,616,755,843,837
1533251068.373,615,760,839,830
1533251068.403,596,757,851,838
1533251068.421,600,781,852,851
1533251068.466,643,1001,935,919
1533251068.481,648,1006,949,942
1533251068.508,661,1045,976,940
1533251068.519,690,1097,992,1020
1533251068.537,695,1129,1006,1048
1533251068.551,689,1129,1012,1045
1533251068.563,691,1131,1022,1041
1533251068.584,709,1142,1011,1056
1533251068.593,700,1116,1002,1050
1533251068.608,696,1147,1012,1049
1533251068.627,704,1131,1000,1045
1533251068.64,705,1136,1010,1058
1533251068.68,694,1134,1011,1047
1533251068.713,685,1122,1005,1061
1533251068.729,691,1119,1005,1056
1533251068.748,695,1132,1003,1062
1533251068.762,703,1128,1014,1064
1533251068.776,711,1136,1004,1055
1533251068.795,717,1136,1004,1066
1533251068.814,707,1132,1020,1065
1533251068.824,698,1138,1000,1074
1533251068.865,696,1141,995,1072
1533251068.881,689,1149,1018,1065
1533251068.909,696,1144,1016,1058
1533251068.955,711,1144,1010,1072
1533251069.001,694,1145,1005,1064
1533251069.039,702,1147,1010,1063
1533251069.054,703,1145,1002,1070
1533251069.069,690,1138,1021,1063
1533251069.084,695,1152,1017,1077
1533251069.119,679,1139,1014,1084
1533251069.128,701,1149,1026,1077
1533251069.15,694,1154,1008,1073
1533251069.164,684,1138,1010,1086
1533251069.179,703,1139,1002,1076
1533251069.196,683,1146,991,1079
1533251069.227,700,1137,1002,1079
1533251069.236,710,1135,1009,1065
1533251069.255,716,1134,1012,1071
1533251069.277,697,1139,1005,1073
1533251069.29,704,1132,1000,1074
1533251069.303,705,1147,1010,1060
1533251069.31,689,1149,1012,1082
1533251069.324,707,1140,1006,1082
1533251069.336,714,1136,1007,1083
1533251069.343,700,1134,1008,1070
1533251069.357,698,1138,1006,1080
1533251069.369,708,1130,1013,1078
1533251069.376,696,1144,1013,1069
1533251069.39,700,1131,1005,1070
1533251069.403,708,1127,1013,1089
1533251069.411,688,1137,996,1084
1533251069.428,703,1131,1014,1084
1533251069.441,712,1131,996,1064
1533251069.453,698,1135,1009,1065
1533251069.476,712,1136,999,1084
1533251069.486,725,1132,994,1068
1533251069.509,708,1141,992,1080
1533251069.525,704,1132,1000,1085
1533251069.537,704,1149,1000,1085
1533251069.551,716,1137,1015,1071
1533251069.565,693,1138,1010,1072
1533251069.58,694,1148,1011,1076
1533251069.599,699,1139,1021,1081
1533251069.616,695,1137,1003,1085
1533251069.636,699,1133,1004,1083
1533251069.661,695,1129,1012,1079
1533251069.676,683,1123,1020,1071
1533251069.689,715,1134,1019,1078
1533251069.734,701,1123,1003,1074
1533251069.769,704,1134,1006,1074
1533251069.789,699,1141,1007,1083
1533251069.803,710,1135,1000,1071
1533251069.817,701,1140,1015,1071
1533251069.83,685,1148,1005,1078
1533251069.843,698,1155,1009,1071
1533251069.852,714,1147,1007,1069
1533251069.886,710,1132,997,1082
1533251069.917,700,1151,1002,1081
1533251069.951,697,1139,1005,1076
1533251069.98,690,1147,1004,1075
1533251069.993,689,1140,1009,1094
1533251070.021,712,1139,1002,1070
1533251070.033,708,1130,1021,1069
1533251070.04,694,1128,1008,1073
1533251070.055,712,1134,1002,1084
1533251070.086,683,1129,1018,1080
1533251070.102,689,1126,1006,1085
1533251070.109,684,1147,1001,1072
1533251070.133,693,1139,1016,1083
1533251070.146,698,1137,1003,1079
1533251070.16,672,1136,1007,1083
1533251070.183,675,1141,995,1072
1533251070.197,701,1137,1000,1079
1533251070.217,708,1144,1001,1072
1533251070.241,684,1141,1007,1069
1533251070.25,700,1148,1005,1076
1533251070.283,704,1120,1003,1045
1533251070.317,627,760,854,844
1533251070.381,584,721,816,799
1533251070.448,600,725,811,800
1533251070.455,580,732,839,807
1533251070.492,600,719,811,788
1533251070.5,598,726,815,798
1533251070.526,591,719,823,803
1533251070.534,603,716,823,805
1533251070.548,602,712,825,799
1533251070.574,590,715,828,810
1533251070.582,606,722,823,797
1533251070.609,595,717,824,809
1533251070.625,581,736,831,799
1533251070.646,581,715,822,802
1533251070.69,592,714,824,807
1533251070.697,590,709,828,802
1533251070.705,582,734,817,817
1533251070.725,586,726,824,812
1533251070.746,608,733,816,805
1533251070.759,591,722,820,805
1533251070.773,587,721,831,807
1533251070.788,573,725,826,820
1533251070.801,597,719,823,814
1533251070.813,603,731,840,828
1533251070.821,589,726,844,821
1533251070.832,602,730,831,816
1533251070.848,607,729,836,818
1533251070.883,612,743,846,823
1533251070.938,593,748,845,841
1533251070.971,602,757,857,850
1533251071.0,636,777,872,845
1533251071.012,631,775,876,860
1533251071.021,609,772,873,860
1533251071.038,619,781,879,854
1533251071.048,616,784,888,854
1533251071.065,623,785,871,841
1533251071.084,633,792,875,853
1533251071.096,619,778,882,851
1533251071.104,620,779,868,861
1533251071.117,634,769,879,860
1533251071.129,632,767,877,841
1533251071.157,639,780,872,856
1533251071.166,616,761,852,840
1533251071.179,610,784,858,845
1533251071.201,610,770,871,849
1533251071.216,661,1028,973,920
1533251071.23,670,1062,978,939
1533251071.245,688,1131,1067,998
1533251071.262,693,1127,1075,980
1533251071.272,687,1141,1078,992
1533251071.289,680,1135,1065,988
1533251071.305,654,1157,1076,982
1533251071.321,685,1160,1081,998
1533251071.349,696,1133,1069,995
1533251071.382,693,1127,1086,1003
1533251071.395,695,1141,1091,985
1533251071.406,685,1140,1087,990
1533251071.421,683,1146,1088,1000
1533251071.435,683,1137,1088,1011
1533251071.448,690,1124,1081,998
1533251071.469,684,1136,1072,989
1533251071.486,664,1138,1077,1002
1533251071.5,698,1143,1085,1002
1533251071.512,687,1150,1084,995
1533251071.534,704,1137,1088,994
1533251071.543,699,1141,1078,992
1533251071.584,690,1147,1080,998
1533251071.594,700,1139,1084,987
1533251071.608,671,1143,1068,996
1533251071.624,680,1134,1074,991
1533251071.638,682,1142,1087,1004
1533251071.665,691,1134,1081,987
1533251071.676,695,1132,1074,994
1533251071.687,679,1136,1084,998
1533251071.706,678,1144,1081,1006
1533251071.72,681,1127,1069,1003
1533251071.751,702,1144,1089,1000
1533251071.759,694,1145,1081,1004
1533251071.771,669,1130,1086,1003
1533251071.793,668,1129,1068,994
1533251071.801,683,1155,1080,1011
1533251071.809,704,1152,1094,994
1533251071.831,695,1141,1083,1003
1533251071.866,678,1124,1083,995
1533251071.875,695,1140,1074,1002
1533251071.883,688,1151,1070,1001
1533251071.904,687,1138,1078,989
1533251071.912,693,1141,1080,1000
1533251071.931,685,1134,1064,987
1533251071.947,687,1136,1078,995
1533251071.98,694,1128,1076,1001
1533251072.023,677,1140,1074,1005
1533251072.033,675,1138,1051,995
1533251072.043,703,1128,1064,1001
1533251072.06,699,1144,1072,1006
1533251072.078,683,1143,1068,997
1533251072.12,672,1109,1069,986
1533251072.133,689,1138,1056,1005
1533251072.16,688,1148,1070,1004
1533251072.168,697,1137,1064,996
1533251072.198,685,1134,1049,996
1533251072.214,688,1143,1064,1005
1533251072.23,700,1142,1079,1002
1533251072.24,708,1130,1063,1018
1533251072.258,697,1134,1061,984
1533251072.28,679,1134,1067,993
1533251072.297,691,1139,1049,1001
1533251072.318,687,1141,1048,1000
1533251072.327,697,1140,1061,993
1533251072.365,672,1141,1060,992
1533251072.398,673,1134,1058,993
1533251072.431,685,1137,1064,999
1533251072.464,681,1141,1054,1009
1533251072.498,661,1146,1074,1008
1533251072.506,688,1139,1061,998
1533251072.533,674,1146,1059,1005
1533251072.565,682,1134,1058,999
1533251072.606,682,1145,1061,1001
1533251072.639,690,1144,1051,995
1533251072.66,680,1129,1053,1002
1533251072.706,680,1149,1053,1011
1533251072.722,679,1134,1052,996
1533251072.739,676,1151,1049,1024
1533251072.747,675,1165,1054,1000
1533251072.756,694,1154,1052,993
1533251072.768,678,1147,1030,995
1533251072.791,685,1154,1037,996
1533251072.832,675,1150,1054,997
1533251072.841,699,1133,1042,1009
1533251072.872,699,1150,1054,995
1533251072.905,701,1138,1038,988
1533251072.912,680,1140,1047,1002
1533251072.935,676,1134,1037,1001
1533251072.947,675,1150,1066,1012
1533251072.96,706,1136,1052,996
1533251073.0,688,1142,1049,1001
1533251073.01,688,1151,1040,1001
1533251073.022,690,1133,1051,998
1533251073.034,683,1143,1044,1005
1533251073.054,679,1139,1037,1013
1533251073.062,669,1150,1054,1006
1533251073.07,699,1141,1048,986
1533251073.088,680,1143,1056,1014
1533251073.103,667,1148,1043,984
1533251073.13,674,1135,1041,997
1533251073.161,686,1138,1050,1017
1533251073.181,677,1129,1035,991
1533251073.212,674,1140,1050,1011
1533251073.22,698,1137,1044,1005
1533251073.23,670,1148,1049,1007
1533251073.246,675,1136,1027,1003
1533251073.253,672,1144,1030,992
1533251073.263,682,1151,1055,1010
1533251073.28,662,1141,1036,998
1533251073.296,678,1147,1033,1000
1533251073.313,677,1152,1050,1008
1533251073.328,668,1139,1030,1001
1533251073.354,659,1136,1030,1009
1533251073.361,676,1139,1034,999
1533251073.373,691,1131,1046,981
1533251073.386,685,1134,1040,999
1533251073.394,674,1132,1029,1000
1533251073.402,697,1139,1017,993
1533251073.421,676,1131,1040,993
1533251073.436,684,1136,1030,981
1533251073.45,667,1132,1029,991
1533251073.462,675,1124,1019,995
1533251073.469,697,1134,1022,998
1533251073.484,684,1127,1024,998
1533251073.496,679,1137,1014,996
1533251073.517,673,1136,1008,993
1533251073.527,653,1035,968,958
1533251073.536,630,813,884,879
1533251073.545,604,776,833,861
1533251073.556,605,774,828,845
1533251073.594,564,716,784,811
1533251073.602,582,728,784,803
1533251073.61,570,713,802,808
1533251073.63,569,739,789,819
1533251073.66,576,725,790,811
1533251073.668,590,718,795,819
1533251073.695,572,730,783,810
1533251073.72,593,724,786,793
1533251073.743,574,735,782,809
1533251073.76,571,723,785,806
1533251073.769,591,719,781,794
1533251073.777,571,714,776,780
1533251073.787,574,711,782,781
1533251073.802,581,706,777,799
1533251073.81,577,714,776,792
1533251073.824,578,706,769,799
1533251073.835,585,710,775,788
1533251073.844,568,693,773,789
1533251073.86,569,721,789,793
1533251073.889,580,705,779,798
1533251073.926,556,711,759,780
1533251073.934,589,720,773,798
1533251073.942,560,709,771,790
1533251073.957,583,711,785,789
1533251073.968,563,721,777,796
1533251073.975,565,699,776,789
1533251073.995,568,702,773,778
1533251074.008,556,705,776,792
1533251074.028,556,702,768,798
1533251074.058,576,713,772,805
1533251074.086,561,710,767,782
1533251074.101,581,721,777,787
1533251074.141,571,708,791,789
1533251074.174,557,712,769,787
1533251074.208,575,712,769,793
1533251074.241,565,720,768,798
1533251074.274,573,713,778,794
1533251074.283,588,707,784,788
1533251074.292,559,699,771,792
1533251074.303,567,713,764,777
1533251074.317,584,721,777,793
1533251074.324,551,715,751,787
1533251074.338,581,706,757,778
1533251074.35,580,705,765,792
1533251074.357,563,709,766,784
1533251074.369,565,702,765,786
1533251074.388,573,704,761,774
1533251074.401,553,681,747,746
1533251074.422,526,650,709,721
1533251074.432,522,634,711,709
1533251074.457,518,642,701,722
